Source,Target
ajmescwel,ericschiffer
muvipsycanalyst,tinathefinn
kj_blackburn_o,realdonaldtrump
kj_blackburn_o,varneyco
anthonymo1990,politics_gov
acldbutter,waynedupreeshow
elyssak,elyssak
sr78,hillaryforoh
jrocks2002,0hour1__
staceymalaine,0hour1__
sp3mann,waynedupreeshow
0cyphr,cnn
0cyphr,billclinton
0cyphr,hillaryclinton
0cyphr,wesearchr
richardlsu,nubianawakening
tony_armani,waynedupreeshow
caramelpisces37,waynedupreeshow
rwtrollpatrol,rockthevote
juliagouliah,0hour1__
003a04f8c2054b7,waynedupreeshow
kgsuns,0hour1__
larrymcelhiney,waynedupreeshow
ellewild_writer,i_am_scifi
michaelgrantbks,maramcewin
quallfied_cutie,waynedupreeshow
jestscy11,slimwiggy
mlinco,hillaryforoh
boleygo,janetjackson
boleygo,hillaryclinton
boleygo,wisewmn4clinton
aprn1119,keithboykin
stillonline,dailycaller
gigiusa1,politics_gov
momsue2929,dailycaller
pnjaban,reince
lukanyo_,0hour1__
dinosaurgasleak,hillaryclinton
dinosaurgasleak,realdonaldtrump
dinosaurgasleak,clintonkaine_
caingillespie,0hour1__
gregscheinert,libertynews1776
jaimeolivarez23,aegallagher
deplorablemtelk,realdonaldtrump
deplorablemtelk,0hour1__
katewolmnha,ericschiffer
glendamadden,janetjackson
glendamadden,hillaryclinton
glendamadden,wisewmn4clinton
habz984,waynedupreeshow
tee_quake,0hour1__
routeofthesun,cd5762
routeofthesun,cd5762
cunninghammeli1,0hour1__
tammycv,stevethomma
bppope,hillaryclinton
bppope,realdonaldtrump
bppope,clintonkaine_
_trumpette,hillaryclinton
_trumpette,realdonaldtrump
_trumpette,clintonkaine_
shirtlandia,shirtlandia
dmillsavrt,teamtrump
deanaluvs,waynedupreeshow
letgomyeggo32,candiip92
saraeleta,saraeleta
stupidcompanies,realdonaldtrump
stupidcompanies,0hour1__
trump_first,nubianawakening
dianestep22,libertynews1776
jpyoung27,0hour1__
gropedbyhillary,hillaryclinton
gropedbyhillary,realdonaldtrump
gropedbyhillary,clintonkaine_
asa789,libertynews1776
asa789,0hour1__
larsfermi,cnnwriter69
queenosarcasm,marcomateoochoa
queenosarcasm,realdonaldtrump
patrici92998370,hillaryforoh
chlcago_rixton,waynedupreeshow
i_mokoli,dailypollske
ambientxeyewall,0hour1__
bolfase1,hillaryclinton
bolfase1,realdonaldtrump
bolfase1,clintonkaine_
slimshavings,0hour1__
ginomandoloni,emilyslist
ginomandoloni,graphicop
ginomandoloni,hillaryclinton
gdestefano95,0hour1__
natigravity_ncy,ericschiffer
ewcdoubled,purplemeatballs
cyvault,0hour1__
sbsweethe4rts,waynedupreeshow
sheripi1,hillaryclinton
sheripi1,reince
xelerated2,la_localseo
janey8228,waynedupreeshow
jamierjn,waynedupreeshow
hilliary_lies,hillaryclinton
hilliary_lies,realdonaldtrump
hilliary_lies,clintonkaine_
iamseerious,libertynews1776
russgladd,russgladd
sophialeo,hillaryclinton
sophialeo,realdonaldtrump
sophialeo,clintonkaine_
pi20xy,0hour1__
programmerguy,0hour1__
lovelymissaubry,0hour1__
dalseyd,janetjackson
dalseyd,hillaryclinton
dalseyd,wisewmn4clinton
martincv24,dchomos
trishwakeford,0hour1__
mollyday15,0hour1__
robwoodyard1,robwoodyard1
rillytallcans,cnnwriter69
deatheragejune,waynedupreeshow
buddyball6969,realdonaldtrump
buddyball6969,hillaryclinton
buddyball6969,vote
ssmfarley777,realdonaldtrump
ssmfarley777,hillaryclinton
ssmfarley777,vote
biddergalore,realpresdonald
johnbiehler,marksgonepublic
vivaagnessa,wesseid
timsfloors66,libertynews1776
brandenbee,waynedupreeshow
newsytweeter4u,0hour1__
lichencraig,teamtrump
____imjustrae__,ejlandwehr
pattiberry31666,mrcatstubble
archiebunker19,politics_gov
fedorapayan,dailycaller
glassarrows_,keithboykin
osifervic,waynedupreeshow
keithjarvisgolf,realdonaldtrump
keithjarvisgolf,reince
vetpatriot70,0hour1__
sparkymark5114,teamt
sparkymark5114,hillaryclinton
sparkymark5114,realdonaldtrump
sparkymark5114,joshgremillion
aepanico,janetjackson
aepanico,hillaryclinton
aepanico,wisewmn4clinton
gingerlwills,realpresdonald
kimmoor20918476,dailypollske
logan21thompson,0hour1__
misiaczeekk,stevethomma
kdhcharley,marypagekeller
benitah_summers,waynedupreeshow
wdterror145,hillaryclinton
wdterror145,reince
dai8notyakura,bpolitics
dai8notyakura,twitterfornews
chili2534,alecbaldwin
chili2534,objkshn
xingonxpower,theirc
mzboo61,0hour1__
icufromhere,hillaryclinton
icufromhere,realdonaldtrump
icufromhere,clintonkaine_
just__vito,radziwilllee
pundit_2016,nubianawakening
loves_dandelion,objkshn
loves_dandelion,alecbaldwin
zimmermibig,zimmermibig
eclawson,eclawson
omarjemo,0hour1__
briannatelrue,ericschiffer
cristhianrod,_daisyridley_
cherokejac,waynedupreeshow
cherokejac,hillaryclinton
cherokejac,itgalnwn
cherokejac,basedmattforney
cherokejac,gop
brockcrouch1,dailypollske
kaneypis,waynedupreeshow
yokelii,realdonaldtrump
yokelii,gop
kentitus77,realdonaldtrump
kentitus77,teamtrump
joysears9,0hour1__
420conservative,0hour1__
northwe12646207,hillaryclinton
northwe12646207,gop
tonyk2169,realdonaldtrump
tonyk2169,humans_vs_trump
socwfeminist,hillaryclinton
socwfeminist,realdonaldtrump
socwfeminist,clintonkaine_
dfc576,politics_gov
hardcopy_imdb,hardcopy_imdb
11egyy22,0hour1__
ebonybeauty12,llcoolj
ebonybeauty12,mcbrainpower
ebonybeauty12,hillaryclinton
ebonybeauty12,realdonaldtrump
ebonybeauty12,vanjones68
timgoodwin17,0hour1__
sgym11111greene,gop
sgym11111greene,trumpd2016
srauer20,janetjackson
srauer20,hillaryclinton
srauer20,wisewmn4clinton
chgo2ps1,i_am_thechange
chgo2ps1,berniesanders
chgo2ps1,chernie
g_augello4,christadubill
toni_tullos,toni_tullos
dangerkidrisk,realdonaldtrump
dangerkidrisk,teamtrump
dangerkidrisk,realdonaldtrump
dangerkidrisk,teamtrump
pattyfrye12,realjmannarino
bronzeageperv,hillaryclinton
bronzeageperv,realdonaldtrump
bronzeageperv,clintonkaine_
lunkermackjoe,realdonaldtrump
lunkermackjoe,hillaryclinton
lunkermackjoe,vote
pmakrillos,waynedupreeshow
deberaasfaiken,hillaryclinton
deberaasfaiken,realdonaldtrump
deberaasfaiken,clintonkaine_
deberaasfaiken,realdonaldtrump
deberaasfaiken,hillaryclinton
deberaasfaiken,vote
kenikewahine78,stevethomma
venfarns,politics_gov
neverclinton666,0hour1__
eggertma,eggertma
konchokdolma,hillaryforoh
ilmh123,waynedupreeshow
icranmer,dailycaller
icranmer,0hour1__
queenlila_926,waynedupreeshow
ultimatecj,ultimatecj
ellabortrump,krishpuri
edflint2,realpresdonald
debfinley46,realdonaldtrump
debfinley46,0hour1__
debfinley46,0hour1__
debfinley46,0hour1__
marcauxpolo,marcauxpolo
isaiojeda4,janetjackson
isaiojeda4,hillaryclinton
isaiojeda4,wisewmn4clinton
lrmortensen,dailypollske
denee1977,hillaryclinton
denee1977,realdonaldtrump
denee1977,clintonkaine_
ajokuvictor2,mbuhari
ajokuvictor2,realdonaldtrump
ajokuvictor2,hillaryclinton
watersnatasha1,whitewatercrew
watersnatasha1,whitewatercrew
drolland56,janetjackson
drolland56,hillaryclinton
drolland56,wisewmn4clinton
debhart312,waynedupreeshow
keesie59,realdonaldtrump
keesie59,varneyco
carynholt,waynedupreeshow
ziembadenise,0hour1__
latina56,caseymarc
ubergrump,0hour1__
jeremyrobet_r3s,freedom2marry
lorijeanwood99,ejlandwehr
flapperfilth,hillaryclinton
flapperfilth,wesearchr
ms_morticia,hillaryclinton
ms_morticia,wesearchr
therealjasmnika,theorlandojones
gigglesbaby52,waynedupreeshow
omen_syria,omen_syria
markgenthe,dailycaller
markgenthe,0hour1__
markgenthe,hillaryclinton
markgenthe,gop
markgenthe,trumpd2016
markgenthe,gop
markgenthe,trumpd2016
markgenthe,dailycaller
tawney_nlcole,waynedupreeshow
kickasskmo,kickasskmo
dianadiaz,booboobear4u2
hss0ccerprobs,waynedupreeshow
emery4_emery,realdonaldtrump
emery4_emery,teamtrump
donnabutchie,waynedupreeshow
madam_nyobi,janetjackson
madam_nyobi,hillaryclinton
madam_nyobi,wisewmn4clinton
manuel_labor__,0hour1__
tedkidd,defendingtheusa
tedkidd,magnifier661
malemongoose,hillaryclinton
malemongoose,realdonaldtrump
malemongoose,clintonkaine_
marcusrakis,0hour1__
marcusrakis,0hour1__
